============================================================
[0] git 상태
============================================================
?? point_regrant_audit_20260602_202741/
44178b1 align roulette slices to pointer center
b8028b3 fix customer current address display across admin views
f6993a8 fix admin live customer current address display
8c68fee fix roulette label layout by participant count
278a53d fix roulette mid count label layout only
ebe0465 add participant count based roulette label layout
028d227 adjust roulette final stop half slice
5830815 remove roulette pointer shift

============================================================
[1] 포인트 관련 파일/테이블/RPC 전체 grep
============================================================
app/order/page.tsx:135:  pointUsedAmount: number;
app/api/customer-point-gifts/route.ts:120:      return jsonError("확인할 포인트 알림을 찾을 수 없습니다.", 400);
app/api/customer-point-gifts/route.ts:127:      .from("customer_point_ledger")
app/api/customer-point-gifts/route.ts:128:      .update({ customer_seen_at: now })
app/api/customer-point-gifts/route.ts:129:      .eq("id", giftId)
app/api/customer-point-gifts/route.ts:132:      .is("customer_seen_at", null)
app/api/customer-point-gifts/route.ts:134:      .select("id, customer_seen_at")
app/api/customer-point-gifts/route.ts:138:      throw new Error(error.message || "포인트 알림 확인 실패");
app/api/customer-point-gifts/route.ts:144:      customer_seen_at: data?.customer_seen_at || now,
app/api/customer-point-gifts/route.ts:147:    return jsonError(error instanceof Error ? error.message : "포인트 알림 확인 실패", 400);
app/api/customer-test-account/route.ts:51:        "customer_phone, display_label, is_active, allow_point_test, allow_amount_test, exclude_from_settlement, exclude_from_payment_match, exclude_from_shipping, exclude_from_picking"
app/api/admin-live/customer-points/route.ts:61:    .from("customer_point_balances")
app/api/admin-live/customer-points/route.ts:67:    throw new Error(error.message || "포인트 잔액 조회 실패");
app/api/admin-live/customer-points/route.ts:77:    .from("customer_point_ledger")
app/api/admin-live/customer-points/route.ts:84:    throw new Error(error.message || "포인트 이력 조회 실패");
app/api/admin-live/customer-points/route.ts:99:    const balance = await fetchPointBalance(supabase, phone);
app/api/admin-live/customer-points/route.ts:100:    const ledger = await fetchPointLedger(supabase, phone, limit);
app/api/admin-live/customer-points/route.ts:101:    const currentPoints = readCurrentCustomerPoints(balance);
app/api/admin-live/customer-points/route.ts:106:      current_points: currentPoints,
app/api/admin-live/customer-points/route.ts:107:      current_points_text: formatCustomerPointMoney(currentPoints),
app/api/admin-live/customer-points/route.ts:108:      balance: balance || {
app/api/admin-live/customer-points/route.ts:110:        current_points: 0,
app/api/admin-live/customer-points/route.ts:111:        total_granted_points: 0,
app/api/admin-live/customer-points/route.ts:112:        total_used_points: 0,
app/api/admin-live/customer-points/route.ts:113:        total_canceled_points: 0,
app/api/admin-live/customer-points/route.ts:114:        total_adjusted_points: 0,
app/api/admin-live/customer-points/route.ts:116:      ledger,
app/api/admin-live/customer-points/route.ts:119:    return jsonError(error instanceof Error ? error.message : "포인트 조회 실패", 400);
app/api/admin-live/customer-points/route.ts:124:  let ledgerIdForRollback = "";
app/api/admin-live/customer-points/route.ts:145:      return jsonError(action === "grant" ? "지급 사유를 입력해주세요." : "차감 사유를 입력해주세요.");
app/api/admin-live/customer-points/route.ts:156:    ledgerIdForRollback = randomUUID();
app/api/admin-live/customer-points/route.ts:158:    const ledgerPayload = buildCustomerPointLedgerPayload({
app/api/admin-live/customer-points/route.ts:159:      id: ledgerIdForRollback,
app/api/admin-live/customer-points/route.ts:170:    const balancePayload = buildCustomerPointBalancePayload({
app/api/admin-live/customer-points/route.ts:179:    const { error: ledgerError } = await supabase.from("customer_point_ledger").insert(ledgerPayload);
app/api/admin-live/customer-points/route.ts:181:    if (ledgerError) {
app/api/admin-live/customer-points/route.ts:182:      throw new Error(ledgerError.message || "포인트 이력 저장 실패");
app/api/admin-live/customer-points/route.ts:185:    const { data: savedBalance, error: balanceError } = await supabase
app/api/admin-live/customer-points/route.ts:186:      .from("customer_point_balances")
app/api/admin-live/customer-points/route.ts:187:      .upsert(balancePayload, { onConflict: "customer_phone" })
app/api/admin-live/customer-points/route.ts:191:    if (balanceError) {
app/api/admin-live/customer-points/route.ts:192:      await supabase.from("customer_point_ledger").delete().eq("id", ledgerIdForRollback);
app/api/admin-live/customer-points/route.ts:193:      throw new Error(balanceError.message || "포인트 잔액 저장 실패");
app/api/admin-live/customer-points/route.ts:198:      message: change.action === "grant" ? "포인트 지급이 완료되었습니다." : "포인트 차감이 완료되었습니다.",
app/api/admin-live/customer-points/route.ts:204:      current_points_before: currentPoints,
app/api/admin-live/customer-points/route.ts:205:      current_points_after: change.nextPoints,
app/api/admin-live/customer-points/route.ts:206:      current_points_text: formatCustomerPointMoney(change.nextPoints),
app/api/admin-live/customer-points/route.ts:207:      summary: `${change.action === "grant" ? "포인트 지급" : "포인트 차감"} ${formatCustomerPointMoney(
app/api/admin-live/customer-points/route.ts:210:      balance: savedBalance,
app/api/admin-live/customer-points/route.ts:211:      ledger_id: ledgerIdForRollback,
app/api/admin-live/customer-points/route.ts:214:    return jsonError(error instanceof Error ? error.message : "포인트 처리 실패", 400);
components/order/OrderEntryGateV2.tsx:48:          <div className="pointer-events-none absolute -left-10 top-8 h-36 w-36 rounded-full bg-white/70 blur-2xl" />
components/order/OrderEntryGateV2.tsx:49:          <div className="pointer-events-none absolute -right-10 bottom-5 h-40 w-40 rounded-full bg-blue-300/35 blur-2xl" />
components/order/OrderEntryGateV2.tsx:50:          <div className="pointer-events-none absolute left-1/2 top-1/2 h-36 w-36 -translate-x-1/2 -translate-y-1/2 rounded-full bg-[#fee500]/18 blur-3xl" />
components/order/OrderDepositConfirmModal.tsx:13:  pointUsedAmount?: number;
components/order/OrderDepositConfirmModal.tsx:28:  pointUsedAmount = 0,
components/order/OrderDepositConfirmModal.tsx:35:  const safePointUsedAmount = Math.max(0, Number(pointUsedAmount || 0));
components/order/OrderDepositConfirmModal.tsx:118:                    <span>포인트 차감</span>
components/order/OrderDepositConfirmModal.tsx:139:                  포인트로 전액 결제되어 추가 입금금액은 0원입니다.
components/order/OrderCompletePaymentNotice.tsx:27:  pointUsedAmount?: number;
components/order/OrderCompletePaymentNotice.tsx:56:  pointUsedAmount = 0,
components/order/OrderCompletePaymentNotice.tsx:65:  const safePointUsedAmount = Math.max(0, Number(pointUsedAmount || 0));
components/order/OrderCompletePaymentNotice.tsx:98:              포인트로 결제완료
components/order/OrderCompletePaymentNotice.tsx:103:            사용 포인트가 주문금액과 같아 추가 입금 없이 주문이 접수됐습니다.
components/order/OrderCompletePaymentNotice.tsx:248:              <span>포인트 사용</span>
components/order/OrderPriceSummaryBox.tsx:13:  pointUseInput?: string;
components/order/OrderPriceSummaryBox.tsx:14:  pointUsedAmount?: number;
components/order/OrderPriceSummaryBox.tsx:31:  pointUseInput = "",
components/order/OrderPriceSummaryBox.tsx:32:  pointUsedAmount = 0,
components/order/OrderPriceSummaryBox.tsx:39:  const safePointUsedAmount = Math.max(0, Number(pointUsedAmount || 0));
components/order/OrderPriceSummaryBox.tsx:44:      data-ruru-price-summary-box="flat-balanced"
components/order/OrderPriceSummaryBox.tsx:67:            포인트 확인중...
components/order/OrderPriceSummaryBox.tsx:72:              <span>보유 포인트</span>
components/order/OrderPriceSummaryBox.tsx:76:            <div className="mt-3 grid gap-2.5" data-ruru-point-input-stack>
components/order/OrderPriceSummaryBox.tsx:77:              <div className="relative w-full" data-ruru-point-input-layout>
components/order/OrderPriceSummaryBox.tsx:79:                  value={pointUseInput}
components/order/OrderPriceSummaryBox.tsx:85:                <span className="pointer-events-none absolute right-4 top-1/2 -translate-y-1/2 text-[13px] font-black text-blue-500">
components/order/OrderPriceSummaryBox.tsx:100:              포인트는 1,000원 이상부터 사용 가능하며, 주문금액을 초과해 사용할 수 없습니다.
components/order/OrderPriceSummaryBox.tsx:105:            보유 포인트 {won(safePointBalance)}
components/order/OrderPriceSummaryBox.tsx:107:            포인트는 1,000원 이상부터 사용할 수 있습니다.
components/order/OrderPriceSummaryBox.tsx:113:            <span>포인트 사용</span>
components/home/CustomerHomeHero.tsx:22:        <div className="pointer-events-none absolute -left-12 -top-12 h-36 w-36 rounded-full bg-white/10" />
components/home/CustomerHomeHero.tsx:23:        <div className="pointer-events-none absolute -bottom-14 -right-12 h-44 w-44 rounded-full bg-white/10" />
components/admin-v2/settlement/SettlementFilterBar.tsx:124:                      className="mb-1 flex cursor-pointer items-center gap-3 rounded-2xl px-3 py-2 hover:bg-blue-50"
components/admin-v2/settlement/SettlementManualEntryPanel.tsx:340:              <span className="pointer-events-none absolute right-3 top-1/2 -translate-y-1/2 text-sm font-black text-slate-400">원</span>
components/admin-v2/today/AdminTodayIssueControlPanel.tsx:200:      <div className="pointer-events-none absolute right-2 top-1 rotate-12 text-[24px] opacity-70">
components/admin-v2/today/AdminTodayQuickIssueCreate.tsx:254:      <div className="pointer-events-none absolute right-3 top-2 rotate-12 text-[34px] text-neutral-400">📎</div>
components/admin-v2/today/AdminTodayQuickIssueCreate.tsx:338:                className={`flex h-10 cursor-pointer items-center justify-center gap-2 rounded-xl border text-[13px] font-black ${
components/admin-v2/payment/ledger/DepositLedgerFilters.tsx:42:          <span className="pointer-events-none absolute left-4 top-1/2 -translate-y-1/2 text-sm text-slate-400">⌕</span>
components/admin-v2/payment/PaymentMatchPanel.tsx:4:import DepositDetailModal from "@/components/admin-v2/payment/ledger/DepositDetailModal";
components/admin-v2/payment/PaymentMatchPanel.tsx:5:import DepositLedgerFilters from "@/components/admin-v2/payment/ledger/DepositLedgerFilters";
components/admin-v2/payment/PaymentMatchPanel.tsx:6:import DepositLedgerSummary from "@/components/admin-v2/payment/ledger/DepositLedgerSummary";
components/admin-v2/payment/PaymentMatchPanel.tsx:7:import DepositLedgerTable from "@/components/admin-v2/payment/ledger/DepositLedgerTable";
components/admin-v2/payment/PaymentMatchPanel.tsx:14:} from "@/components/admin-v2/payment/ledger/depositLedgerTypes";
components/admin-v2/payment/PaymentMatchPanel.tsx:24:} from "@/components/admin-v2/payment/ledger/depositLedgerUtils";
components/admin-v2/orders/AdminOrderDetailBlock.tsx:117:      <summary className="cursor-pointer list-none">
components/admin-v2/orders/AdminOrderDetailBlock.tsx:165:      <summary className="cursor-pointer list-none">
components/admin-v2/orders/AdminOrderBulkActionBar.tsx:34:        <label className="flex cursor-pointer items-center gap-2">
components/admin-v2/AdminV2Client.tsx:1723:          <label className="cursor-pointer rounded-lg border border-neutral-300 bg-white px-3 py-2 text-[13px] font-black text-neutral-800 hover:bg-neutral-50">
components/event-claw/EventClawOverlayClient.tsx:374:          pointer-events: none;
components/myorder/MyOrderResultCard.tsx:21:const pointWon = (value: unknown) => `${toMoneyNumber(value).toLocaleString("ko-KR")}원`;
components/myorder/MyOrderResultCard.tsx:80:  const pointUsedAmount = toMoneyNumber(order.point_used_amount ?? order.pointUsedAmount);
components/myorder/MyOrderResultCard.tsx:89:  const pointOriginalAmount = toMoneyNumber(
components/myorder/MyOrderResultCard.tsx:90:    order.point_original_amount ??
components/myorder/MyOrderResultCard.tsx:91:      order.pointOriginalAmount ??
components/myorder/MyOrderResultCard.tsx:92:      (pointUsedAmount > 0 ? finalPaymentAmount + pointUsedAmount : finalPaymentAmount)
components/myorder/MyOrderResultCard.tsx:161:      {pointUsedAmount > 0 ? (
components/myorder/MyOrderResultCard.tsx:165:            <span>{pointWon(pointOriginalAmount)}</span>
components/myorder/MyOrderResultCard.tsx:168:            <span>포인트 사용</span>
components/myorder/MyOrderResultCard.tsx:169:            <span>-{pointWon(pointUsedAmount)}</span>
components/myorder/MyOrderResultCard.tsx:173:            <span>{pointWon(finalPaymentAmount)}</span>
components/admin-live/adminLiveMenu.ts:17:  checkpoints: string[];
components/admin-live/adminLiveMenu.ts:29:    checkpoints: ["방송 시작/종료", "유튜브 영상·채팅", "실시간 주문", "입금대기 주문"],
components/admin-live/adminLiveMenu.ts:39:    checkpoints: ["주문 목록", "주문 상세", "입금상태 필터", "배송상태 필터", "일괄 처리"],
components/admin-live/adminLiveMenu.ts:49:    checkpoints: ["입금내역 조회", "자동입금확인", "수동입금확인", "미매칭 입금", "입금 새로고침"],
components/admin-live/adminLiveMenu.ts:59:    checkpoints: ["고객 검색", "차단회원", "고객 특이사항", "고객이슈", "최근 주문"],
components/admin-live/adminLiveMenu.ts:69:    checkpoints: ["방송별 매출", "날짜별 통계", "결제상태", "카드결제", "상품 랭킹"],
components/admin-live/adminLiveMenu.ts:79:    checkpoints: ["방송 설정", "주문서 설정", "알림 설정", "입금 안내", "관리자 설정"],
components/admin-live/AdminLiveCustomerPointPanel.tsx:16:  balance_after?: number | null;
components/admin-live/AdminLiveCustomerPointPanel.tsx:22:type PointActionMode = "grant" | "deduct";
components/admin-live/AdminLiveCustomerPointPanel.tsx:39:  ledger: PointLedgerRow[];
components/admin-live/AdminLiveCustomerPointPanel.tsx:49:  ledger: [],
components/admin-live/AdminLiveCustomerPointPanel.tsx:102:function ledgerLabel(row: PointLedgerRow) {
components/admin-live/AdminLiveCustomerPointPanel.tsx:105:  if (row.change_type === "grant" || amount > 0) return "지급";
components/admin-live/AdminLiveCustomerPointPanel.tsx:131:function ledgerKey(row: PointLedgerRow, index: number) {
components/admin-live/AdminLiveCustomerPointPanel.tsx:132:  return row.id || `${row.created_at || "point"}-${index}`;
components/admin-live/AdminLiveCustomerPointPanel.tsx:152:  const isGrant = form.mode === "grant";
components/admin-live/AdminLiveCustomerPointPanel.tsx:153:  const title = isGrant ? "포인트 지급" : "포인트 회수";
components/admin-live/AdminLiveCustomerPointPanel.tsx:168:            <span className="mb-1 block text-xs font-black text-slate-500">{actionLabel} 포인트</span>
components/admin-live/AdminLiveCustomerPointPanel.tsx:206:            고객 화면 포인트 알림에 표시
components/admin-live/AdminLiveCustomerPointPanel.tsx:216:            관리자 지급/회수 포인트는 정산에 바로 반영되지 않습니다. 고객이 주문서에서 실제 사용하는 단계는 나중에 별도 작업합니다.
components/admin-live/AdminLiveCustomerPointPanel.tsx:248:  const [pointState, setPointState] = useState<PointState>(EMPTY_POINT_STATE);
components/admin-live/AdminLiveCustomerPointPanel.tsx:250:    mode: "grant",
components/admin-live/AdminLiveCustomerPointPanel.tsx:258:  const recentLedger = pointState.ledger.slice(0, 8);
components/admin-live/AdminLiveCustomerPointPanel.tsx:264:        errorMessage: "전화번호가 없어 포인트를 조회할 수 없습니다.",
components/admin-live/AdminLiveCustomerPointPanel.tsx:276:      const response = await fetch(`/api/admin-live/customer-points?phone=${encodeURIComponent(phoneKey)}&limit=20`, {
components/admin-live/AdminLiveCustomerPointPanel.tsx:283:        throw new Error(payload?.message || "포인트 조회 실패");
components/admin-live/AdminLiveCustomerPointPanel.tsx:291:        currentPoints: Number(payload.current_points || 0),
components/admin-live/AdminLiveCustomerPointPanel.tsx:292:        currentPointsText: clean(payload.current_points_text) || money(payload.current_points),
components/admin-live/AdminLiveCustomerPointPanel.tsx:293:        ledger: Array.isArray(payload.ledger) ? payload.ledger : [],
components/admin-live/AdminLiveCustomerPointPanel.tsx:300:        errorMessage: error instanceof Error ? error.message : "포인트 조회 실패",
components/admin-live/AdminLiveCustomerPointPanel.tsx:326:    if (pointState.saving) return;
components/admin-live/AdminLiveCustomerPointPanel.tsx:334:        errorMessage: "전화번호가 없어 포인트를 처리할 수 없습니다.",
components/admin-live/AdminLiveCustomerPointPanel.tsx:347:      const response = await fetch("/api/admin-live/customer-points", {
components/admin-live/AdminLiveCustomerPointPanel.tsx:368:        throw new Error(payload?.message || "포인트 처리 실패");
components/admin-live/AdminLiveCustomerPointPanel.tsx:375:        statusMessage: payload.message || "포인트 처리가 완료되었습니다.",
components/admin-live/AdminLiveCustomerPointPanel.tsx:384:        errorMessage: error instanceof Error ? error.message : "포인트 처리 실패",
components/admin-live/AdminLiveCustomerPointPanel.tsx:393:          <h3 className="text-base font-black text-slate-950">🎁 포인트 관리</h3>
components/admin-live/AdminLiveCustomerPointPanel.tsx:395:            회원별 포인트 지급/회수와 최근 이력을 확인합니다.
components/admin-live/AdminLiveCustomerPointPanel.tsx:402:          disabled={pointState.loading || pointState.saving}
components/admin-live/AdminLiveCustomerPointPanel.tsx:411:          <div className="text-xs font-black text-slate-500">현재 포인트</div>
components/admin-live/AdminLiveCustomerPointPanel.tsx:413:            {pointState.loading ? "불러오는중..." : pointState.currentPointsText}
components/admin-live/AdminLiveCustomerPointPanel.tsx:416:            지급/회수는 포인트 잔액과 이력만 변경합니다. 정산·입금·주문금액에는 아직 반영하지 않습니다.
components/admin-live/AdminLiveCustomerPointPanel.tsx:423:            onClick={() => openModal("grant")}
components/admin-live/AdminLiveCustomerPointPanel.tsx:424:            disabled={pointState.loading || pointState.saving || !phoneKey}
components/admin-live/AdminLiveCustomerPointPanel.tsx:427:            포인트 지급
components/admin-live/AdminLiveCustomerPointPanel.tsx:432:            disabled={pointState.loading || pointState.saving || !phoneKey}
components/admin-live/AdminLiveCustomerPointPanel.tsx:435:            포인트 회수
components/admin-live/AdminLiveCustomerPointPanel.tsx:440:      {pointState.statusMessage ? (
components/admin-live/AdminLiveCustomerPointPanel.tsx:442:          {pointState.statusMessage}
components/admin-live/AdminLiveCustomerPointPanel.tsx:446:      {pointState.errorMessage ? (
components/admin-live/AdminLiveCustomerPointPanel.tsx:448:          {pointState.errorMessage}
components/admin-live/AdminLiveCustomerPointPanel.tsx:454:          <div className="text-sm font-black text-slate-900">최근 포인트 이력</div>
components/admin-live/AdminLiveCustomerPointPanel.tsx:460:            아직 포인트 이력이 없습니다.
components/admin-live/AdminLiveCustomerPointPanel.tsx:465:              <div key={ledgerKey(item, index)} className="grid gap-2 px-4 py-3 text-sm md:grid-cols-[96px_72px_150px_minmax(0,1fr)]">
components/admin-live/AdminLiveCustomerPointPanel.tsx:467:                <div className="font-black text-slate-900">{ledgerLabel(item)}</div>
components/admin-live/AdminLiveCustomerPointPanel.tsx:473:                    처리 후 {money(item.balance_after)}
components/admin-live/AdminLiveCustomerPointPanel.tsx:490:          saving={pointState.saving}
components/admin-live/AdminLiveCustomerPointPanel.tsx:491:          errorMessage={pointState.errorMessage}
components/admin-live/useLiveOrderCancelRestore.ts:85:        const { data, error } = await (supabase as any).rpc("cancel_order_and_restore_points", {
components/admin-live/useLiveOrderCancelRestore.ts:88:          p_admin_memo: "admin-live 주문서취소 자동 포인트 복구",
components/admin-live/useLiveOrderCancelRestore.ts:99:            ? `\n포인트 ${restoredTotal.toLocaleString("ko-KR")}원 자동복구 완료`
components/admin-live/types.ts:83:  pointOriginalAmount?: number;
components/admin-live/types.ts:84:  pointUsedAmount?: number;
components/admin-live/LiveOrderTable.tsx:714:                      {Number(order.pointUsedAmount || 0) > 0 ? (
components/admin-live/LiveOrderTable.tsx:716:                          <div className="text-emerald-700">포인트 -{money(Number(order.pointUsedAmount || 0))}</div>
components/admin-live/LiveOrderTable.tsx:720:                                Math.max(0, Number(order.pointOriginalAmount || order.totalAmount || order.productAmount || 0) - Number(order.pointUsedAmount || 0))
components/admin-live/LiveOpsStatusBox.tsx:462:                notice.title === "새 주문서 제출" ? "cursor-pointer hover:bg-blue-50 active:scale-[0.99]" : "cursor-default",
components/admin-live/LiveOrderDetailDrawer.tsx:206:  const pointOriginalAmount =
components/admin-live/LiveOrderDetailDrawer.tsx:208:      (orderForView as any).pointOriginalAmount ??
components/admin-live/LiveOrderDetailDrawer.tsx:209:        (orderForView as any).point_original_amount ??
components/admin-live/LiveOrderDetailDrawer.tsx:210:        rawOrderForCardDisplay.pointOriginalAmount ??
components/admin-live/LiveOrderDetailDrawer.tsx:211:        rawOrderForCardDisplay.point_original_amount ??
components/admin-live/LiveOrderDetailDrawer.tsx:214:  const pointUsedAmount =
components/admin-live/LiveOrderDetailDrawer.tsx:216:      (orderForView as any).pointUsedAmount ??
components/admin-live/LiveOrderDetailDrawer.tsx:217:        (orderForView as any).point_used_amount ??
components/admin-live/LiveOrderDetailDrawer.tsx:218:        rawOrderForCardDisplay.pointUsedAmount ??
components/admin-live/LiveOrderDetailDrawer.tsx:219:        rawOrderForCardDisplay.point_used_amount ??
components/admin-live/LiveOrderDetailDrawer.tsx:229:    ) || (pointUsedAmount > 0 ? Math.max(0, pointOriginalAmount - pointUsedAmount) : totalAmount);
components/admin-live/LiveOrderDetailDrawer.tsx:542:          {pointUsedAmount > 0 ? (
components/admin-live/LiveOrderDetailDrawer.tsx:543:            <PriceRow label="포인트 사용" value={-pointUsedAmount} />
components/admin-live/LiveOrderDetailDrawer.tsx:548:              {pointUsedAmount > 0 ? "최종 결제금액" : "총 결제예정금액"}
components/admin-live/LiveOrderDetailDrawer.tsx:551:              {money(pointUsedAmount > 0 ? finalPaymentAmount : cardPaymentExpectedTotal)}
components/admin-live/AdminLiveDashboard.tsx:1580:                      setQuickPointMessage("포인트 금액을 1원 이상 입력해주세요.");
components/admin-live/AdminLiveDashboard.tsx:1585:                    const memo = quickPointMemo.trim() || (mode === "add" ? "방송 중 빠른보기 포인트 지급" : "방송 중 빠른보기 포인트 회수");
components/admin-live/AdminLiveDashboard.tsx:1591:                      const response = await fetch("/api/admin-live/customer-points", {
components/admin-live/AdminLiveDashboard.tsx:1595:                          action: mode === "add" ? "grant" : "revoke",
components/admin-live/AdminLiveDashboard.tsx:1596:                          type: mode === "add" ? "grant" : "revoke",
components/admin-live/AdminLiveDashboard.tsx:1601:                          point: amount,
components/admin-live/AdminLiveDashboard.tsx:1602:                          points: amount,
components/admin-live/AdminLiveDashboard.tsx:1603:                          point_amount: amount,
components/admin-live/AdminLiveDashboard.tsx:1605:                          point_delta: signedAmount,
components/admin-live/AdminLiveDashboard.tsx:1623:                        throw new Error(result?.message || result?.error || "포인트 처리에 실패했습니다.");
